Name,personId,222_best,222_worldRank,333_best,333_worldRank,333bf_best,333bf_worldRank,333fm_best,333fm_worldRank,333ft_best,333ft_worldRank,333mbf_best,333mbf_worldRank,333oh_best,333oh_worldRank,444_best,444_worldRank,444bf_best,444bf_worldRank,555_best,555_worldRank,555bf_best,555bf_worldRank,666_best,666_worldRank,777_best,777_worldRank,clock_best,clock_worldRank,magic_best,magic_worldRank,minx_best,minx_worldRank,mmagic_best,mmagic_worldRank,pyram_best,pyram_worldRank,skewb_best,skewb_worldRank,sq1_best,sq1_worldRank
Jerry Yao,2019YAOJ01,0.9,453.0,4.0,23,121.1,3345.0,0.4,4174.0,,,,,8.0,84.0,22.5,102.0,,,40.8,42.0,,,89.4,168.0,138.2,171.0,10.6,6576.0,,,57.0,2151.0,,,3.3,4736.0,4.5,8386.0,8.0,575.0
Kavin Prince,2023PRIN02,1.4,2127.0,4.8,172,,,,,,,,,14.9,4527.0,47.8,14837.0,,,,,,,,,,,,,,,,,,,5.5,17570.0,2.9,2435.0,,
Evan Liu,2009LIUE01,0.6,76.0,4.9,181,35.5,507.0,0.2,457.0,37.8,164.0,8803091.0,481.0,9.3,309.0,25.2,387.0,181.4,135.0,47.4,251.0,484.1,126.0,86.2,123.0,138.2,169.0,2.7,51.0,1.4,1339.0,46.1,843.0,2.3,94.0,1.5,319.0,1.7,332.0,9.4,992.0
Christopher Chi,2014CHIC01,0.8,219.0,5.0,206,33.0,445.0,0.2,62.0,48.9,351.0,8603059.0,362.0,11.4,1182.0,26.5,617.0,294.6,349.0,53.2,700.0,753.0,271.0,101.6,473.0,179.8,982.0,3.6,304.0,,,45.0,747.0,,,2.2,1418.0,1.2,58.0,5.0,46.0
Ayden Dincher,2022DINC01,0.9,434.0,5.0,206,136.4,3865.0,0.4,3389.0,,,,,10.1,537.0,23.8,223.0,,,47.8,273.0,,,93.0,239.0,173.6,807.0,3.3,184.0,,,47.1,953.0,,,1.4,199.0,1.1,28.0,5.9,117.0
Kymberlyn Calderon,2015CALD02,0.9,542.0,5.2,288,126.4,3540.0,0.3,942.0,37.3,160.0,,,10.6,749.0,26.7,669.0,,,51.2,524.0,,,110.3,795.0,180.9,1010.0,5.9,1546.0,,,40.6,421.0,,,2.3,1707.0,1.9,534.0,8.3,657.0
Parker Trager,2016TRAG01,0.6,76.0,5.3,338,68.3,1458.0,0.3,942.0,27.5,52.0,9202680.0,902.0,6.4,10.0,25.1,374.0,619.0,1042.0,49.9,419.0,,,108.1,693.0,170.5,728.0,3.9,426.0,,,40.1,383.0,,,0.9,9.0,1.4,116.0,5.9,127.0
Curtis Chai,2022CHAI02,0.7,146.0,5.4,400,,,0.4,3389.0,,,,,10.7,810.0,26.1,534.0,,,54.6,841.0,,,113.8,965.0,171.3,750.0,3.7,326.0,,,41.3,454.0,,,1.3,180.0,1.6,285.0,5.8,115.0
Anthony Jiang,2021JIAN07,2.0,7154.0,6.6,1784,,,0.6,9672.0,,,,,9.9,486.0,36.5,5084.0,,,85.2,7394.0,,,,,,,14.7,10943.0,,,96.2,8902.0,,,5.9,20446.0,4.8,9711.0,,
Alex Maass,2011MAAS01,1.2,1257.0,6.8,2205,,,0.2,248.0,110.2,1430.0,,,16.8,7103.0,44.4,11587.0,,,74.5,4489.0,,,159.9,3981.0,275.7,4688.0,8.6,4090.0,1.8,2675.0,66.9,3640.0,,,1.5,339.0,2.2,1027.0,9.9,1163.0
Kunaal Parekh,2013PARE01,2.3,10720.0,6.9,2564,87.8,2139.0,0.4,3787.0,110.9,1444.0,,,10.6,754.0,44.9,12101.0,,,106.7,13473.0,,,179.0,5397.0,,,21.4,16168.0,,,195.4,22686.0,,,9.0,49217.0,20.2,56128.0,10.2,1301.0
Elvin Xu,2019XUEL02,1.7,4087.0,7.2,3311,63.8,1332.0,0.4,3389.0,,,9601200.0,1826.0,17.1,7525.0,29.6,1484.0,298.8,355.0,60.7,1614.0,,,112.0,889.0,161.3,514.0,9.0,4577.0,,,60.0,2555.0,,,6.2,22760.0,3.4,4168.0,47.1,15610.0
Jay Pharma,2022PHAR01,0.9,542.0,7.3,3409,,,,,,,,,16.8,7181.0,35.0,4051.0,,,,,,,,,,,6.0,1645.0,,,,,,,1.4,226.0,2.8,2116.0,12.2,2069.0
Steven Wintringham,2015WINT02,1.1,877.0,7.6,4372,551.9,10194.0,0.3,768.0,84.7,989.0,,,18.1,9117.0,38.8,6791.0,,,89.0,8448.0,,,184.9,5834.0,297.4,5478.0,5.1,978.0,,,83.8,6604.0,,,1.2,69.0,2.4,1250.0,16.2,3894.0
Shota Fukuoka,2024FUKU04,1.6,3327.0,7.7,4855,,,,,,,,,20.7,13724.0,93.2,47219.0,,,,,,,,,,,21.1,15964.0,,,186.9,21881.0,,,3.2,4210.0,4.7,9432.0,29.4,10156.0
Nina Ozsvath,2022OZSV03,1.1,1152.0,7.8,4970,,,0.6,10172.0,,,,,14.8,4451.0,33.5,3170.0,,,62.7,1934.0,,,108.0,688.0,191.9,1357.0,6.1,1703.0,,,85.0,6819.0,,,2.6,2543.0,3.8,5467.0,13.1,2469.0
Eli Rogers,2022ROGE05,0.8,250.0,7.8,5133,114.7,3126.0,0.3,768.0,,,9701142.0,2639.0,16.8,7066.0,37.9,6100.0,1299.0,1654.0,81.0,6164.0,,,176.5,5211.0,286.6,5091.0,4.5,670.0,,,78.5,5615.0,,,2.1,1242.0,2.9,2497.0,12.6,2258.0
James Kershaw,2022KERS01,1.4,2387.0,8.1,6348,,,0.3,1175.0,,,,,15.8,5688.0,44.4,11587.0,,,80.9,6145.0,,,166.2,4477.0,274.1,4617.0,7.2,2671.0,,,69.4,4034.0,,,2.1,1242.0,2.5,1505.0,12.2,2090.0
Tamar Ozsvath,2022OZSV04,1.9,6093.0,8.4,7714,,,0.6,9797.0,,,,,14.8,4379.0,33.1,2961.0,,,71.1,3649.0,,,134.1,2162.0,216.0,2243.0,3.0,108.0,,,56.2,2043.0,,,1.6,507.0,3.5,4547.0,12.4,2175.0
Michael Miloslavskiy,2023MILO01,1.6,3877.0,8.9,9959,115.9,3180.0,,,,,,,20.1,12479.0,53.3,19825.0,,,109.0,14036.0,,,268.7,10527.0,362.0,7706.0,10.2,6127.0,,,70.9,4283.0,,,3.6,6046.0,2.6,1761.0,21.9,6704.0
Charles Darrington,2019DARR02,2.1,7489.0,8.9,10119,179.8,5308.0,0.4,5696.0,,,9801401.0,3068.0,19.1,10886.0,38.5,6517.0,,,78.8,5576.0,,,157.0,3759.0,253.2,3792.0,4.2,534.0,,,73.2,4696.0,,,3.6,6217.0,3.1,3006.0,16.6,4111.0
Samuel Krasne,2022KRAS02,1.3,1922.0,9.1,11067,,,,,,,,,18.4,9587.0,75.9,37323.0,,,,,,,,,,,10.5,6368.0,,,141.9,16286.0,,,2.3,1735.0,4.6,8768.0,,
Kevin Wilson,2017WILS09,1.9,6093.0,9.1,11209,,,0.4,6066.0,411.1,3173.0,,,15.2,4959.0,37.6,5880.0,,,73.3,4202.0,,,142.4,2748.0,232.3,2939.0,16.0,12187.0,,,166.4,19579.0,,,3.6,6267.0,7.8,24143.0,21.3,6392.0
Milan Vincent Andric,2023ANDR25,1.6,3877.0,9.2,11855,,,,,,,,,20.0,12311.0,48.5,15479.0,,,144.1,21573.0,,,,,,,9.3,5016.0,,,78.6,5627.0,,,2.3,1560.0,2.3,1143.0,46.6,15488.0
Cameron Lee,2022LEEC03,2.3,10050.0,9.3,12031,,,,,,,,,20.0,12311.0,42.6,9911.0,,,97.1,10844.0,,,263.3,10295.0,428.4,9359.0,6.0,1598.0,,,175.8,20701.0,,,7.1,30939.0,16.0,50752.0,,
Tyler Lindow Tsao,2024TSAO01,3.0,21435.0,9.9,16205,,,,,,,,,21.8,15677.0,47.7,14710.0,,,91.9,9311.0,,,226.2,8504.0,542.1,10836.0,9.3,5016.0,,,101.0,9795.0,,,5.5,17570.0,7.3,21827.0,23.7,7541.0
Justin Rose,2024ROSE05,2.1,7937.0,10.0,16335,,,,,,,,,20.5,13182.0,45.8,12886.0,,,110.4,14383.0,,,253.7,9859.0,,,5.3,1126.0,,,85.0,6819.0,,,2.9,3247.0,4.1,6602.0,16.3,3970.0
Marat Ustsinovich,2023USTS01,2.4,12159.0,10.1,17363,,,,,,,,,31.6,31528.0,67.9,31639.0,,,140.5,20949.0,,,,,,,,,,,132.6,14869.0,,,,,7.6,23329.0,35.8,12636.0
Wyatt Moore,2023MOOR07,2.1,7937.0,10.1,17574,,,,,,,,,,,53.4,19971.0,,,,,,,,,,,13.6,9855.0,,,,,,,7.3,32878.0,5.7,14111.0,,
Adam Dietzel,2023DIET03,2.3,10589.0,10.6,21128,,,,,,,,,29.0,27758.0,86.9,43844.0,,,,,,,,,,,,,,,177.6,20916.0,,,4.4,10476.0,7.2,21481.0,,
Ethan Tamayo,2023TAMA03,2.8,17146.0,10.8,22391,,,,,,,,,18.4,9719.0,52.7,19339.0,,,111.4,14675.0,,,,,,,12.6,8771.0,,,68.6,3907.0,,,10.9,65645.0,6.9,19790.0,17.5,4549.0
Luc-André Lennox Forestal,2023FORE03,3.1,24278.0,10.9,22900,,,,,,,,,25.2,21601.0,49.2,16111.0,,,125.3,17803.0,,,,,,,9.2,4869.0,,,,,,,6.2,22925.0,7.2,21538.0,,
Kevin Le,2017LEKE01,3.6,33562.0,11.1,24451,,,,,,,,,26.7,24032.0,63.2,28008.0,,,,,,,,,,,,,,,,,,,23.4,105849.0,7.3,22014.0,,
Jalen Shareef,2024SHAR07,3.0,21099.0,11.2,25635,,,,,,,,,19.7,11907.0,46.1,13134.0,,,83.3,6832.0,,,176.0,5186.0,342.1,7098.0,7.6,3073.0,,,106.2,10721.0,,,6.3,24013.0,5.8,14772.0,15.7,3693.0
Nathan Evan Sherman,2018SHER03,4.3,48292.0,11.3,26345,,,,,115.1,1512.0,,,30.8,30473.0,52.6,19232.0,,,111.9,14797.0,,,230.1,8713.0,304.1,5708.0,19.8,15072.0,,,85.6,6936.0,,,7.1,30764.0,7.8,24485.0,28.8,9915.0
Eliseo Javier Alarcon,2024ALAR09,3.2,25033.0,11.7,29248,,,,,,,,,27.7,25672.0,64.1,28712.0,,,,,,,,,,,9.7,5499.0,,,,,,,5.9,20843.0,6.1,16119.0,,
Niall Roche-Kelly,2022ROCH01,2.9,19084.0,11.7,29361,,,,,,,,,35.3,36434.0,57.6,23551.0,,,124.7,17687.0,,,,,,,12.9,9164.0,,,90.3,7807.0,,,5.9,20446.0,,,,
Samin Yasar,2024YASA01,4.3,46805.0,12.0,32384,,,,,,,,,,,59.6,25224.0,,,,,,,,,,,,,,,,,,,,,,,,
Sebastian Vargas,2024VARG13,2.6,14779.0,12.4,34937,,,,,,,,,24.9,21085.0,64.2,28739.0,,,144.4,21624.0,,,340.6,12611.0,,,11.5,7580.0,,,,,,,6.3,23920.0,7.1,21116.0,66.6,18785.0
David Wang,2024WAND04,3.2,26355.0,12.9,39508,,,,,,,,,39.6,40920.0,70.7,33637.0,,,191.0,28197.0,,,,,,,10.7,6715.0,,,166.0,19538.0,,,9.7,55644.0,7.8,24292.0,,
Linus Brewer,2024BREW05,4.5,52377.0,13.0,40271,,,,,,,,,,,125.1,60263.0,,,,,,,,,,,,,,,,,,,8.4,42942.0,,,,
Jack Wesnofske,2022WESN01,3.5,30832.0,13.0,40271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,20759.0,,,,
Camilo Agueros,2024AGUE01,2.4,11736.0,14.0,49334,,,,,,,,,28.1,26364.0,70.2,33330.0,,,,,,,,,,,11.0,7037.0,,,,,,,5.7,19170.0,6.0,15471.0,42.0,14403.0
Andy Simpson,2022SIMP04,3.3,27924.0,14.1,49586,,,0.4,6451.0,,,,,31.4,31266.0,67.0,30982.0,,,112.6,14972.0,,,,,,,12.7,8921.0,,,98.8,9406.0,,,4.8,12702.0,5.5,13229.0,36.7,12919.0
Zalan Tarjan,2023TARJ01,3.4,28834.0,14.9,56544,,,,,,,,,33.2,33866.0,116.1,57312.0,,,184.4,27485.0,,,,,,,23.0,17082.0,,,207.9,23725.0,,,8.2,41445.0,9.6,32463.0,,
Alex Hamburg,2019HAMB01,3.1,23328.0,15.3,59762,482.8,9923.0,0.5,7461.0,,,,,29.5,28445.0,66.3,30501.0,,,130.7,18997.0,,,244.7,9435.0,480.3,10180.0,6.9,2358.0,,,120.7,13047.0,,,5.3,15727.0,5.0,10792.0,35.5,12558.0
Nathan Han,2024HANN07,,,15.8,64124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew Kosak,2023KOSA02,3.8,37354.0,16.0,65535,,,,,,,,,44.6,45007.0,114.1,56608.0,,,,,,,,,,,10.5,6448.0,,,,,,,6.3,24013.0,8.5,27820.0,58.0,17632.0
Luciano James Capuano,2023CAPU02,2.5,12786.0,16.7,70947,,,,,,,,,53.5,50594.0,,,,,,,,,,,,,6.2,1758.0,,,110.1,11366.0,,,1.7,545.0,3.7,5126.0,,
Ming Chai,2022CHAI09,2.8,18040.0,16.8,72009,,,,,,,,,,,95.3,48325.0,,,,,,,,,,,7.2,2679.0,,,,,,,4.5,10789.0,7.5,23028.0,,
Daniel Sebastian Cortes,2024CORT19,4.9,58891.0,17.3,75495,,,,,,,,,,,79.6,39608.0,,,,,,,,,,,,,,,,,,,14.2,86863.0,10.8,37079.0,,
Jacob Lucarelli,2023LUCA10,3.2,25783.0,17.6,78335,,,,,,,,,,,126.5,60669.0,,,,,,,,,,,,,,,,,,,7.9,38383.0,3.9,5789.0,,
Kenta Fujii,2023FUJI11,2.8,18930.0,18.1,81761,,,,,,,,,58.7,52809.0,121.8,59183.0,,,,,,,,,,,10.4,6257.0,,,199.4,23058.0,,,5.2,15531.0,10.7,36499.0,,
Roger Lin,2024LINR01,4.5,50931.0,18.3,83087,,,,,,,,,40.7,41897.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Yili Yi,2024YIYI01,4.0,40398.0,18.5,84575,,,0.6,10172.0,,,,,69.6,56445.0,64.9,29341.0,,,226.0,31051.0,,,406.6,13562.0,480.6,10184.0,,,,,,,,,10.9,65874.0,6.8,19369.0,55.6,17275.0
Dominic Bologna,2024BOLO02,2.2,9140.0,19.2,89601,,,,,,,,,,,,,,,,,,,,,,,16.2,12297.0,,,,,,,6.9,29083.0,18.7,54550.0,63.1,18334.0
Leon Elihu,2024ELIH01,5.5,71104.0,19.4,91331,,,,,,,,,,,150.9,66126.0,,,,,,,,,,,,,,,187.5,21935.0,,,9.0,49217.0,27.1,60027.0,,
Skylar Jeffrey Adam Sanderlin,2024SAND18,7.7,104296.0,20.0,94967,,,,,,,,,62.6,54219.0,,,,,,,,,,,,,22.5,16807.0,,,,,,,8.5,44091.0,18.6,54463.0,,
Isaac Werthheimer,2023WERT01,4.6,53193.0,20.2,96535,,,,,,,,,36.8,38146.0,109.3,54733.0,,,233.6,31538.0,,,,,,,22.5,16761.0,,,189.1,22079.0,,,10.0,57946.0,6.7,18978.0,44.2,14932.0
Theodore Chen,2023CHET03,2.8,18552.0,21.0,101819,,,,,,,,,,,117.0,57635.0,,,,,,,,,,,7.8,3256.0,,,123.5,13482.0,,,6.4,25162.0,8.3,26923.0,22.2,6804.0
Lemuel Forestal,2023FORE01,7.4,101440.0,21.0,102270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,68002.0,,,,
Neil John,2023JOHN48,7.0,96671.0,21.1,102692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9,73006.0,,,,
Samuel Burtraw,2025BURT02,2.5,13369.0,21.5,105412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,25000.0,,,,
Levi Oscar Forestal,2023FORE02,6.1,82000.0,21.5,105626,,,,,,,,,,,,,,,,,,,,,,,20.2,15330.0,,,,,,,6.8,28068.0,,,,
Jack Henry Greenberg,2024GREE15,4.8,58511.0,23.0,115154,,,,,,,,,,,,,,,,,,,,,,,26.0,18483.0,,,172.9,20378.0,,,12.0,74113.0,,,,
Hudson Law,2024LAWH01,6.1,82816.0,23.4,117090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,63129.0,,,,
Aubriana Zimpelman,2024ZIMP01,8.2,109902.0,26.2,132885,,,,,,,,,,,,,,,,,,,,,,,10.7,6650.0,,,,,,,8.6,44760.0,13.6,45617.0,,
Marcus Tan,2023TANM01,6.4,87282.0,27.4,138784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shuaib Hashemi,2019HASH03,7.0,96129.0,28.3,143067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,61694.0,,,,
Ellie Burtraw,2025BURT01,6.1,82816.0,29.2,147088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4,43721.0,,,,
Jake Schnatz,2024SCHN12,5.8,77877.0,30.6,153360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,65645.0,,,,
Masaru Hsiao,2023HSIA01,11.1,130815.0,31.0,155002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yechen Fang,2025FANG02,,,32.0,159066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antonio Ragusa,2024RAGU02,7.8,106377.0,35.0,170235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wataru Hsiao,2023HSIA02,10.3,126257.0,36.2,174305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,107463.0,,,,
Ian Tark,2024TARK01,13.1,139179.0,37.1,177206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucas Elihu,2024ELIH02,,,40.7,187787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
